"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fire_C.M_Fire_C","0","0","12","1","0.000000","0","0"
"/Game/OpenLand/Core/Materials/Deform/M_Copy_RT.M_Copy_RT","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","12","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","12","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","62","2","0.000000","0","0"
"/Game/BloodFX/Materials/M_BloodPuddle.M_BloodPuddle","0","0","66","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","159","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","908","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","76","6","0.000000","0","6"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","6","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","7","1","0.000000","0","0"
"/Game/Snowmobile/Materials/M_Master.M_Master","0","0","60","2","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveTexturedMaterial.EmissiveTexturedMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","24","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","126","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","6","1","0.000000","0","0"
"/Game/Underground_Bunker/Textures/FX/TX_Lensflare_02_Mat.TX_Lensflare_02_Mat","0","0","22","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","40","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Smoke_Wisp_2.M_Smoke_Wisp_2","0","0","80","1","0.000000","0","0"
"/Game/Underground_Bunker/Materials/Masters/MM_LensFlare_02.MM_LensFlare_02","0","0","58","1","0.000000","0","0"
"/Game/QuarantineTent/Materials/Masters/MM_Metal_01.MM_Metal_01","0","0","30","1","0.000000","0","0"
"/Game/YI_ModularZombies/Textures/ZombieM03/Body/T_Body_Zombie_M03_01_BC_Mat.T_Body_Zombie_M03_01_BC_Mat","0","0","30","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_frames_M.SH_frames_M","0","0","88","1","0.000000","0","0"
"/Game/HorrorBunker/Materials/Environemtal/Mat_ConcreteFloor01.Mat_ConcreteFloor01","0","0","60","1","0.000000","0","0"
"/Game/YI_ModularZombies/Textures/ZombieM03/Head02/T_Head02_Zombie_M03_01_BC_Mat.T_Head02_Zombie_M03_01_BC_Mat","0","0","30","1","0.000000","0","0"
"/Game/Post-apocalypse_vol1-shelter/Textures/T_locker_3_BaseColor_Mat.T_locker_3_BaseColor_Mat","0","0","30","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_splatsDecal_M.SH_splatsDecal_M","0","0","26","1","0.000000","0","0"
"/Game/Post-apocalypse_vol1-shelter/Textures/T_mattress_1_BaseColor_Mat.T_mattress_1_BaseColor_Mat","0","0","30","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_tiles1_M.SH_tiles1_M","0","0","30","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Impact_3.M_Impact_3","0","0","18","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Glow_3.M_Glow_3","0","0","21","1","0.000000","0","0"
"/Game/Post-apocalypse_vol1-shelter/Textures/T_fridge_1_BaseColor_Mat.T_fridge_1_BaseColor_Mat","0","0","30","1","0.000000","0","0"
"/Game/Post-apocalypse_vol1-shelter/Textures/T_bed_1_BaseColor_Mat.T_bed_1_BaseColor_Mat","0","0","30","1","0.000000","0","0"
"/Game/QuarantineTent/Materials/Masters/MM_Decals_01a.MM_Decals_01a","0","0","52","2","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Distortion_2.M_Distortion_2","0","0","88","1","0.000000","0","0"
"/Game/HorrorBunker/Materials/Environemtal/Mat_RustedMetal02.Mat_RustedMetal02","0","0","30","1","0.000000","0","0"
"/Game/AsteroidMine/ShowcaseAssets/Drill/Materials/M_DrillPieces.M_DrillPieces","0","0","42","1","0.000000","0","0"
"/Game/AsteroidMine/ShowcaseAssets/Drill/Materials/M_DrillHydr.M_DrillHydr","0","0","42","1","0.000000","0","0"
"/Game/AsteroidMine/ShowcaseAssets/Drill/Materials/M_DrillLeg.M_DrillLeg","0","0","42","1","0.000000","0","0"
"/Game/MilitaryAirport/Materials/Master/M_General.M_General","0","0","60","2","0.000000","0","60"
"/Game/MilitaryAirport/Materials/Master/M_General_Alpha.M_General_Alpha","0","0","102","2","0.000000","0","102"
"/Game/AllExplosions/Materials/M_Smoke_1.M_Smoke_1","0","0","98","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Explosion_1.M_Explosion_1","0","0","80","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Explosion_Sand.M_Explosion_Sand","0","0","80","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Dirt_1.M_Dirt_1","0","0","80","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Dirt_2.M_Dirt_2","0","0","80","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Smoke_2.M_Smoke_2","0","0","80","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Smoke_Wisp.M_Smoke_Wisp","0","0","80","1","0.000000","0","0"
"/Game/VigilanteContent/Shared/Materials/M_Master_Main.M_Master_Main","0","0","124","2","0.000000","0","0"
"/Game/VigilanteContent/Shared/Materials/M_Master_Damaged.M_Master_Damaged","0","0","78","1","0.000000","0","0"
"/Game/VigilanteContent/Shared/Materials/M_Master_Glass_ARM_N.M_Master_Glass_ARM_N","0","0","104","2","0.000000","0","0"
"/Game/MilitaryAirport/Materials/Master/M_Translucent.M_Translucent","0","0","40","1","0.000000","0","40"
"/Game/ArcticResearchCenter/Materials/MasterMaterials/M_Translucent.M_Translucent","0","0","120","3","0.000000","0","160"
"/Game/ArcticResearchCenter/Materials/MasterMaterials/M_SubsurfaceTent.M_SubsurfaceTent","0","0","34","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_snowing_M.SH_snowing_M","0","0","58","1","0.000000","0","0"
"/Game/Corpses_bags/Materials/M_Corpse_Packaging_v3.M_Corpse_Packaging_v3","0","0","30","1","0.000000","0","0"
"/Game/NuclearLaunchBunker/Materials/M_MasterSurface.M_MasterSurface","0","0","94","3","0.000000","0","34"
"/Game/Corpses_bags/Materials/M_Corpse_Packaging_v5.M_Corpse_Packaging_v5","0","0","30","1","0.000000","0","0"
"/Game/BloodPack/MasterMaterialsAndTextures4k/M_Blood_Fresh.M_Blood_Fresh","0","0","26","1","0.000000","0","0"
"/Game/NuclearLaunchBunker/Materials/M_Master_Masked.M_Master_Masked","0","0","276","3","0.000000","0","364"
"/Game/AsteroidMine/ShowcaseAssets/Drill/Materials/M_DrillBody.M_DrillBody","0","0","42","1","0.000000","0","0"
"/Game/AsteroidMine/ShowcaseAssets/Drill/Materials/M_DrillTop.M_DrillTop","0","0","42","1","0.000000","0","0"
"/Game/AsteroidMine/ShowcaseAssets/Drill/Materials/M_Drill.M_Drill","0","0","42","1","0.000000","0","0"
"/Game/Underground_Bunker/Materials/Decals/MM_Decal_Master.MM_Decal_Master","0","0","76","2","0.000000","0","76"
"/Game/Corpses_bags/Materials/M_Corpse_Package.M_Corpse_Package","0","0","30","1","0.000000","0","0"
"/Game/Corpses_bags/Materials/M_Surgical_saw.M_Surgical_saw","0","0","34","1","0.000000","0","0"
"/Game/Corpses_bags/Materials/M_Cart.M_Cart","0","0","30","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_Drip_M.SH_Drip_M","0","0","58","1","0.000000","0","0"
"/Game/Corpses_bags/Materials/M_Corpse_Packaging_v6.M_Corpse_Packaging_v6","0","0","30","1","0.000000","0","0"
"/Game/Horror_Collection_Morgue/Materials/Medical_Inventory/MorgueProps/M_Freezer.M_Freezer","0","0","60","1","0.000000","0","0"
"/Game/HorrorBunker/Materials/Environemtal/Mat_RustedMetal01.Mat_RustedMetal01","0","0","30","1","0.000000","0","0"
"/Game/Underground_Bunker/Materials/Masters/MM_MASTER.MM_MASTER","0","0","471","3","0.000000","0","0"
"/Game/HorrorBunker/Materials/Environemtal/Mat_RustedRebar01.Mat_RustedRebar01","0","0","30","1","0.000000","0","0"
"/Game/Horror_Collection_Morgue/Materials/M_EMISSCUSTOM_MASTER.M_EMISSCUSTOM_MASTER","0","0","18","1","0.000000","0","0"
"/Game/AllExplosions/Materials/M_Distortion_1.M_Distortion_1","0","0","67","1","0.000000","0","0"
"/Game/Corpses_bags/Materials/M_Corpse_Packaging_v1.M_Corpse_Packaging_v1","0","0","30","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_sewer_waste_M.SH_sewer_waste_M","0","0","60","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_sewer_M.SH_sewer_M","0","0","51","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","0","58","1","0.000000","0","0"
"/Game/Corpses_bags/Materials/M_Corpse_Packaging_v2.M_Corpse_Packaging_v2","0","0","30","1","0.000000","0","0"
"/Game/ArcticResearchCenter/Materials/MasterMaterials/M_DetailMasked_RGB.M_DetailMasked_RGB","0","0","120","4","0.000000","0","90"
"/Game/Corpses_bags/Materials/M_Corpse_Packaging_v4.M_Corpse_Packaging_v4","0","0","30","1","0.000000","0","0"
"/Game/Megascans/Surfaces/Carpet_Tiles_tesqqbl/T_Carpet_Tiles_tesqqbl_2K_D_Mat.T_Carpet_Tiles_tesqqbl_2K_D_Mat","0","0","30","1","0.000000","0","0"
"/Game/Corpses_bags/Materials/M_Blanket_Corpse.M_Blanket_Corpse","0","0","34","1","0.000000","0","0"
"/Game/Corpses_bags/Materials/M_Hand_Corpse.M_Hand_Corpse","0","0","30","1","0.000000","0","0"
"/Game/Horror_Collection_Morgue/Materials/Misc/M_ExitSign_Mat.M_ExitSign_Mat","0","0","30","1","0.000000","0","0"
"/Game/VigilanteContent/Shared/Particles/Materials/MasterMaterials/M_12X12_Smokes_01_M.M_12X12_Smokes_01_M","0","0","80","1","0.000000","0","0"
"/Game/VigilanteContent/Shared/Particles/Materials/MasterMaterials/M_Distortion_Master.M_Distortion_Master","0","0","31","1","0.000000","0","0"
"/Game/Arctic/Meshes/Backdrop/M_MountainBackdrop.M_MountainBackdrop","0","0","51","1","0.000000","0","0"
"/Game/Horror_Collection_Morgue/Materials/M_Legacy_MASTER.M_Legacy_MASTER","0","0","30","1","0.000000","0","0"
"/Game/Underground_Bunker/Materials/Glass/MM_Glass_illuminated.MM_Glass_illuminated","0","0","84","2","0.000000","0","0"
"/Game/Horror_Collection_Morgue/Materials/M_PBR_MASTER.M_PBR_MASTER","0","0","50","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_carcas_M.SH_carcas_M","0","0","42","1","0.000000","0","0"
"/Game/Post-apocalypse_vol1-shelter/Materials/M_chain_1.M_chain_1","0","0","200","2","0.000000","0","0"
"/Game/BattleRoyaleStarterKit/Materials/Barnyard/BarnMaterials/M_Glass.M_Glass","0","0","40","1","0.000000","0","0"
"/Game/BattleRoyaleStarterKit/Materials/Barnyard/BarnMaterials/M_MasterBarns.M_MasterBarns","0","0","88","1","0.000000","0","0"
"/Game/Flags_US_States/FLAGS/Materials/M_FlagMasterMaterial.M_FlagMasterMaterial","0","0","42","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_glass_M.SH_glass_M","0","0","84","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_haze_EXT_M.SH_haze_EXT_M","0","0","58","1","0.000000","0","0"
"/Game/Underground_Bunker/Materials/Masters/MM_Cable.MM_Cable","0","0","58","1","0.000000","0","0"
"/Game/Post-apocalypse_vol1-shelter/Materials/M_1.M_1","0","0","300","3","0.000000","0","300"
"/Game/Post-apocalypse_vol1-shelter/Materials/M_glass_2.M_glass_2","0","0","84","1","0.000000","0","0"
"/Game/DV_Snowmobile/Materials/M_Snowmobile_Master.M_Snowmobile_Master","0","0","42","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_Master_M.SH_Master_M","0","0","100","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_roofs_M.SH_roofs_M","0","0","34","1","0.000000","0","0"
"/Game/Horror_Collection_Morgue/Materials/M_LightShaft.M_LightShaft","0","0","8","1","0.000000","0","0"
"/Game/Arctic/Meshes/Distance_Meshes/M_DistanceMeshes.M_DistanceMeshes","0","0","30","1","0.000000","0","0"
"/Game/Horror_Collection_Morgue/Materials/M_Emissive.M_Emissive","0","0","30","1","0.000000","0","0"
"/Game/Snowmobile/Demo_Content/ThirdPersonBP/Character/Materials/m_Material_Body.m_Material_Body","0","0","124","2","0.000000","0","0"
"/Game/Horror_Collection_Morgue/Materials/Medical_Inventory/Embalming_Machine/M_Embalming_Machine_glass1.M_Embalming_Machine_glass1","0","0","34","1","0.000000","0","0"
"/Game/Wendigo/Materials/Skin1/Mat_Wendigo_Skin1_fur.Mat_Wendigo_Skin1_fur","0","0","62","1","0.000000","0","0"
"/Game/QuarantineTent/Materials/Masters/MM_Glass_01a.MM_Glass_01a","0","0","114","3","0.000000","0","0"
"/Game/Snowmobile/Materials/M_tread.M_tread","0","0","30","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","16","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","71","1","0.000000","0","0"
"/Game/Sandworm/Materials/Master/M_SandWorm.M_SandWorm","0","0","154","2","0.000000","0","0"
"/Game/OpenLand/Core/Materials/Deform/Brushes/M_Deform_Brush_Texture_Additive.M_Deform_Brush_Texture_Additive","0","0","22","1","0.000000","0","0"
"/Game/OpenLand/Core/Materials/Deform/Brushes/M_Deform_Brush_Additive.M_Deform_Brush_Additive","0","0","22","1","0.000000","0","0"
"/Game/OpenLand/Core/Materials/Deform/Brushes/M_Deform_Brush_Standard.M_Deform_Brush_Standard","0","0","22","1","0.000000","0","0"
"/Game/CitySampleVehicles/Material/M_Veh_GlassThin.M_Veh_GlassThin","0","0","278","2","0.000000","0","556"
"/Game/SlaughterHouse/Materials/SH_lamp_M.SH_lamp_M","0","0","30","1","0.000000","0","0"
"/Game/SlaughterHouse/Materials/SH_lamp_M1.SH_lamp_M1","0","0","30","1","0.000000","0","0"
"/Game/Shaders/M_bodycam.M_bodycam","0","0","6","1","0.000000","0","0"
"/Game/BattleRoyaleStarterKit/Materials/M_TranslucentWater.M_TranslucentWater","0","0","47","1","0.000000","0","94"
"/Game/IndustryPropsPack5/Materials/BaseMaterial/bese_material.bese_material","0","0","356","2","0.000000","0","0"
"/Game/BattleRoyaleStarterKit/Materials/Barnyard/BarnyardPropsMaterials/M_Master_Props_1.M_Master_Props_1","0","0","88","1","0.000000","0","0"
"/Game/Park_2/Skeletal_Meshes/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","0","124","2","0.000000","0","0"
"/Game/Volumetric_Clouds/Materials/M_VolumetricCloud.M_VolumetricCloud","0","0","71","1","0.000000","0","0"
"/Game/YI_ModularZombies/Materials/Master/M_Master_SkinAdvanced.M_Master_SkinAdvanced","0","0","60","2","0.000000","0","30"
"/Game/Underground_Bunker/Materials/Masters/MM_Wall_01.MM_Wall_01","0","0","98","2","0.000000","0","0"
"/Game/Underground_Bunker/Materials/Masters/MM_Concrete_edging.MM_Concrete_edging","0","0","51","1","0.000000","0","0"
"/Game/MilitaryAirport/Materials/Master/M_Runway.M_Runway","0","0","102","2","0.000000","0","0"
"/Game/Snowmobile/Materials/Rubber/M_TireRubber2.M_TireRubber2","0","0","42","1","0.000000","0","42"
"/Game/Snowmobile/Materials/Metal/M_Metal.M_Metal","0","0","390","5","0.000000","0","234"
"/Game/SlaughterHouse/Materials/SH_walls_master_M.SH_walls_master_M","0","0","60","1","0.000000","0","0"
"/Game/QuarantineTent/Materials/Masters/MM_MasterMaterial_01a.MM_MasterMaterial_01a","0","0","1094","17","0.000000","0","838"
"/Game/CitySampleVehicles/Material/M_Veh_Glass.M_Veh_Glass","0","0","221","1","0.000000","0","0"
"/Game/QuarantineTent/Materials/Masters/MM_Surface_VertPaint_01a.MM_Surface_VertPaint_01a","0","0","116","2","0.000000","0","116"
"/Game/CitySampleVehicles/Material/M_Veh_CarPaint.M_Veh_CarPaint","0","0","174","2","0.000000","0","87"
"/Game/Underground_Bunker/Materials/Lighting/MM_GodRay_MASTER.MM_GodRay_MASTER","0","0","12","1","0.000000","0","12"
"/Game/Snowmobile/Materials/Glass/M_Glass.M_Glass","0","0","64","1","0.000000","0","0"
"/Game/ArcticResearchCenter/Landscape/LandscapeMaterials/M_Landscape.M_Landscape","0","0","631","5","0.000000","0","145"
